(-0.026685, -0.134870), (-0.025279, -0.178475), (-0.000004, -0.189749), (0.053416, -0.154462), (0.070460, -0.147383), (0.079179, -0.169189), (0.095160, -0.192819), (0.093846, -0.205434), (0.086628, -0.228632), (0.120701, -0.228359), (0.127170, -0.187236), (0.055890, -0.122693), (-0.019655, -0.101981), (-0.029238, -0.032260), (-0.000143, 0.043131), (0.030336, 0.041367), (0.059841, 0.027830), (0.085922, 0.038845), (0.088660, 0.046067), (0.057051, 0.040520), (0.068048, 0.065262), (0.043026, 0.073160), (0.014758, 0.107239), (-0.016724, 0.131433), (-0.009326, 0.132329), (-0.019891, 0.102984), (-0.031300, 0.036470), (-0.029786, -0.018331), (0.010802, -0.018233), (0.035354, -0.023592), (0.022189, 0.002027), (0.005518, -0.009542), (0.023342, -0.035350), (0.035059, -0.032312), (0.070330, -0.061972), (0.080929, -0.127168), (0.034432, -0.130701), (0.008215, -0.183456), (-0.002207, -0.155863), (0.010362, -0.114499), (0.002045, -0.061129), (-0.003741, -0.016922), (-0.038956, 0.006298), (-0.066160, 0.034043), (-0.073148, 0.046108), (-0.101380, 0.023796), (-0.062725, -0.032409), (-0.058005, -0.024517), (-0.097944, -0.015910), (-0.135876, -0.036788), (-0.159319, -0.003828), (-0.161766, 0.023833), (-0.161479, 0.011977), (-0.146427, 0.024106), (-0.083156, 0.016578), (-0.055203, 0.031287), (-0.033081, 0.070989), (-0.004646, 0.063994), (-0.016664, 0.024064), (0.022304, -0.024205), (-0.008971, -0.039747), (-0.024868, -0.070330), (-0.024484, -0.096284), (-0.066856, -0.098643)
(-0.057692, -0.138164), (-0.052367, -0.150068), (-0.014188, -0.124788), (0.021404, -0.112809), (0.049735, -0.134304), (0.064992, -0.205598), (0.079463, -0.264517), (0.076111, -0.295956), (0.101486, -0.286367), (0.141768, -0.240099), (0.144661, -0.171572), (0.105649, -0.111065), (0.055011, -0.045216), (-0.017666, -0.028878), (-0.018647, -0.041451), (0.057047, -0.021751), (0.115930, 0.009368), (0.132809, 0.024829), (0.121127, 0.031306), (0.120647, 0.015661), (0.103164, 0.011927), (0.082386, 0.042002), (0.060942, 0.070009), (0.037621, 0.094190), (0.032037, 0.099560), (0.005105, 0.088852), (0.012154, 0.067504), (0.033328, 0.032190), (0.036078, -0.043906), (0.019876, -0.015539), (-0.001716, -0.023016), (0.012823, -0.020547), (0.031750, -0.025497), (0.051945, -0.029550), (0.094130, -0.035010), (0.049500, -0.075968), (0.016631, -0.130188), (0.035000, -0.183404), (0.074078, -0.201049), (0.060985, -0.150609), (0.034887, -0.084402), (-0.011762, -0.016985), (-0.049625, 0.030875), (-0.046067, 0.074769), (-0.066152, 0.068761), (-0.101893, 0.086455), (-0.081088, 0.054813), (-0.080222, 0.005948), (-0.100855, -0.049882), (-0.111403, -0.055126), (-0.108841, -0.017071), (-0.125029, -0.008865), (-0.120837, 0.001269), (-0.143499, 0.024136), (-0.143374, 0.026104), (-0.112899, 0.016589), (-0.094035, -0.003275), (-0.072169, -0.047697), (-0.021999, -0.056384), (0.003569, -0.022224), (0.032253, -0.022021), (0.028135, -0.041294), (-0.001329, -0.043620), (-0.027248, -0.092168)
(0.038326, -0.072669), (-0.001182, -0.077665), (-0.016531, -0.085526), (-0.021933, -0.105483), (0.011340, -0.157922), (0.037526, -0.219072), (0.074868, -0.237212), (0.121906, -0.208552), (0.099937, -0.171525), (0.045148, -0.156384), (0.007702, -0.131612), (-0.008267, -0.082236), (-0.006864, -0.027811), (-0.025780, -0.035830), (-0.048863, -0.097937), (0.005302, -0.113604), (0.046927, -0.112907), (0.071537, -0.058845), (0.092690, -0.020038), (0.099658, -0.014357), (0.097033, 0.003986), (0.104951, 0.026397), (0.067199, 0.023037), (0.053863, 0.054046), (0.012451, 0.091632), (-0.037742, 0.078805), (-0.023694, 0.071600), (0.001357, 0.063976), (0.004454, 0.011333), (0.020865, -0.009452), (0.039517, 0.003003), (0.076492, 0.005096), (0.070904, -0.002801), (0.087076, -0.029783), (0.070955, -0.041162), (0.031138, -0.098824), (0.042908, -0.149114), (0.048016, -0.126993), (0.065445, -0.138721), (0.084381, -0.153242), (0.077936, -0.146843), (0.040207, -0.111631), (0.005563, -0.009644), (-0.028984, 0.054956), (-0.051704, 0.075264), (-0.057199, 0.075386), (-0.062330, 0.061464), (-0.062282, 0.012729), (-0.068808, -0.032400), (-0.090913, -0.033267), (-0.109101, -0.025114), (-0.099604, -0.032742), (-0.120809, -0.028267), (-0.154570, -0.031565), (-0.190533, -0.016293), (-0.140730, -0.045536), (-0.102695, -0.078010), (-0.094736, -0.074325), (-0.071266, -0.061432), (-0.067617, -0.046675), (-0.019335, -0.039686), (0.044920, -0.042162), (0.077767, -0.043611), (0.106349, -0.066177)
(-0.002886, -0.018194), (0.004066, -0.018817), (-0.023663, -0.030315), (-0.040170, -0.079778), (0.009053, -0.112493), (0.039828, -0.107442), (0.043605, -0.084463), (0.057166, -0.054996), (0.014794, -0.052977), (-0.040168, -0.075645), (-0.057938, -0.069034), (-0.091408, -0.078381), (-0.110798, -0.088326), (-0.080877, -0.082879), (-0.066464, -0.122727), (-0.068223, -0.197215), (-0.015057, -0.186101), (0.023899, -0.149252), (0.032948, -0.135148), (0.083286, -0.063355), (0.109152, -0.013519), (0.080560, -0.022347), (0.067378, -0.030532), (0.045333, -0.021839), (-0.010955, -0.003706), (-0.019592, 0.018667), (-0.028381, 0.007283), (-0.005429, 0.009203), (0.026832, 0.001910), (0.053206, -0.004295), (0.088123, 0.012455), (0.101514, 0.020535), (0.097946, 0.026314), (0.105742, 0.002879), (0.075923, -0.013942), (0.068743, -0.017222), (0.080575, -0.062713), (0.096068, -0.111967), (0.096811, -0.112448), (0.109716, -0.124147), (0.091826, -0.123551), (0.073218, -0.096312), (0.075788, -0.067450), (0.022494, -0.009842), (-0.054214, 0.068947), (-0.057505, 0.083423), (-0.054017, 0.069163), (-0.056958, 0.027992), (-0.068841, -0.012660), (-0.056798, -0.023651), (-0.043553, -0.043984), (-0.079932, -0.024502), (-0.068377, -0.013570), (-0.080778, 0.021088), (-0.086710, 0.039098), (-0.113334, 0.024081), (-0.116606, 0.033934), (-0.098349, 0.040856), (-0.093103, 0.028295), (-0.100190, 0.023456), (-0.090197, -0.000475), (-0.021919, -0.009456), (0.018327, -0.012305), (-0.001034, -0.016896)
(-0.010531, -0.013641), (-0.028695, -0.017734), (-0.005740, -0.005094), (0.005933, 0.008516), (-0.045130, -0.000756), (-0.037948, 0.024174), (0.003079, 0.046103), (-0.018910, 0.023126), (-0.054652, -0.010041), (-0.090572, -0.049916), (-0.076815, -0.028954), (-0.071777, -0.003467), (-0.103170, -0.021064), (-0.107855, -0.064208), (-0.058012, -0.096389), (-0.012248, -0.143125), (0.033407, -0.160041), (0.009308, -0.176203), (0.013621, -0.151656), (0.033837, -0.149770), (0.070239, -0.107450), (0.108884, -0.067984), (0.119763, -0.034616), (0.067448, -0.040331), (0.024924, -0.055525), (0.023140, -0.041966), (0.053233, 0.005380), (0.089163, -0.006049), (0.096364, 0.015843), (0.110809, 0.004940), (0.118869, -0.014832), (0.093051, 0.008420), (0.095005, 0.024465), (0.090683, 0.061359), (0.103604, 0.026617), (0.106334, 0.023451), (0.094040, 0.011386), (0.098591, -0.049985), (0.117099, -0.086073), (0.107161, -0.120184), (0.060215, -0.130594), (0.037970, -0.115887), (0.036049, -0.100077), (0.023352, -0.057719), (-0.018132, 0.020354), (-0.009159, 0.053827), (-0.024544, 0.059816), (-0.078094, 0.054082), (-0.064045, 0.019680), (-0.041568, 0.001374), (-0.012555, 0.008428), (0.015660, 0.065847), (-0.009303, 0.115178), (0.034350, 0.104948), (0.033861, 0.092236), (-0.033902, 0.110758), (-0.069959, 0.141488), (-0.079521, 0.131399), (-0.110647, 0.118960), (-0.079982, 0.085525), (-0.055349, 0.050282), (-0.043468, 0.024649), (-0.046721, -0.016026), (-0.015209, -0.011147)
(0.050576, -0.008554), (-0.002345, 0.001169), (-0.011026, 0.057830), (-0.000890, 0.077261), (-0.030420, 0.085621), (-0.057731, 0.079845), (-0.023864, 0.076304), (0.017087, 0.075686), (0.000588, 0.021485), (-0.025975, 0.024367), (-0.096555, 0.003849), (-0.082550, 0.021132), (-0.054715, 0.030172), (-0.010737, -0.026798), (0.037348, -0.060347), (0.068460, -0.074106), (0.042776, -0.109708), (0.040133, -0.110010), (0.057840, -0.118465), (0.073814, -0.135001), (0.110219, -0.148490), (0.128477, -0.092722), (0.112443, -0.013589), (0.091247, -0.029007), (0.086991, -0.039611), (0.109945, 0.002075), (0.138867, 0.020675), (0.145364, 0.061578), (0.145691, 0.110024), (0.131816, 0.071108), (0.109142, 0.016568), (0.108644, 0.001012), (0.125792, 0.038813), (0.135533, 0.044518), (0.116469, 0.093155), (0.101217, 0.100378), (0.083591, 0.062971), (0.079022, 0.018977), (0.075291, -0.051490), (0.051262, -0.119046), (0.055342, -0.146757), (0.044430, -0.132789), (0.021895, -0.087799), (0.008877, -0.038696), (0.025693, 0.014490), (0.010342, 0.086350), (0.003462, 0.084816), (-0.017064, 0.064697), (-0.043864, 0.081699), (0.017032, 0.088457), (0.050089, 0.127018), (0.073970, 0.144963), (0.094152, 0.136329), (0.095806, 0.122735), (0.072491, 0.135972), (0.030585, 0.163194), (0.013113, 0.159505), (-0.028806, 0.153454), (-0.076435, 0.135816), (-0.079816, 0.106913), (-0.039917, 0.073334), (-0.017567, 0.029122), (0.007027, 0.012917), (0.031835, 0.001276)
(0.037596, 0.025794), (0.007308, 0.052692), (-0.028848, 0.062052), (-0.024714, 0.079798), (-0.032931, 0.089870), (-0.054009, 0.055786), (-0.031692, 0.049044), (0.039437, 0.063601), (0.056336, 0.079025), (-0.011133, 0.074720), (-0.034983, 0.062869), (-0.061684, 0.042440), (-0.038804, 0.035367), (0.021930, 0.018300), (0.064552, 0.019121), (0.037764, -0.010457), (0.016705, -0.050524), (0.039430, -0.080602), (0.057686, -0.085972), (0.095703, -0.094702), (0.101987, -0.103113), (0.073174, -0.100135), (0.078117, -0.062486), (0.102244, -0.026518), (0.125598, -0.021619), (0.142964, -0.057095), (0.169579, -0.052032), (0.165747, 0.011449), (0.123170, 0.041255), (0.074173, 0.064250), (0.065308, 0.100995), (0.084506, 0.119153), (0.103595, 0.092041), (0.113295, 0.066041), (0.103753, 0.096306), (0.062113, 0.142913), (0.038610, 0.099743), (0.045148, 0.050275), (0.049832, -0.022534), (0.074710, -0.066325), (0.095397, -0.094009), (0.115679, -0.112441), (0.115223, -0.086950), (0.112151, -0.024208), (0.125105, 0.053536), (0.078577, 0.102933), (0.029561, 0.095017), (0.016997, 0.110042), (0.027457, 0.153037), (0.033187, 0.169422), (0.038251, 0.150894), (0.067179, 0.133609), (0.120751, 0.111774), (0.150797, 0.118952), (0.157623, 0.139519), (0.141230, 0.147436), (0.096131, 0.166463), (0.057250, 0.150689), (0.018043, 0.119043), (-0.055406, 0.100240), (-0.093972, 0.059955), (-0.049491, 0.053788), (0.000073, 0.047361), (0.031177, 0.028004)
(-0.012417, 0.080952), (-0.039783, 0.076941), (-0.046991, 0.055900), (-0.034168, 0.037874), (-0.002560, 0.020672), (-0.019562, 0.007896), (-0.018373, -0.000466), (-0.025118, 0.005834), (0.003727, 0.081856), (0.011058, 0.144732), (-0.031650, 0.116590), (-0.035170, 0.092487), (-0.010655, 0.055033), (0.021037, 0.046083), (0.003782, 0.011776), (-0.019665, -0.000493), (-0.002075, -0.021759), (-0.010893, -0.050818), (0.008753, -0.050051), (0.041521, -0.071428), (0.020126, -0.119813), (0.033173, -0.099033), (0.057879, -0.070762), (0.091093, -0.009745), (0.125541, 0.013582), (0.140394, -0.003709), (0.119402, -0.030757), (0.058814, -0.025783), (0.035701, -0.024393), (0.041896, 0.001926), (0.057722, 0.035374), (0.048158, 0.071763), (0.056017, 0.053712), (0.069071, 0.058932), (0.083755, 0.074944), (0.053862, 0.097466), (0.034118, 0.147030), (0.035297, 0.151244), (0.035804, 0.135507), (0.055745, 0.084752), (0.084256, 0.034744), (0.121025, -0.007638), (0.130381, 0.010832), (0.141001, 0.072273), (0.131984, 0.117875), (0.076283, 0.149680), (0.066477, 0.170417), (0.108500, 0.205095), (0.130698, 0.204045), (0.090604, 0.171471), (0.093872, 0.141407), (0.078710, 0.122288), (0.058531, 0.123343), (0.086035, 0.131135), (0.132221, 0.115786), (0.178926, 0.114411), (0.138852, 0.115685), (0.115988, 0.087728), (0.073486, 0.095526), (-0.036602, 0.093150), (-0.092864, 0.081930), (-0.091296, 0.076822), (-0.027447, 0.063846), (0.021866, 0.075776)
(-0.001207, 0.104128), (0.005669, 0.095696), (-0.022423, 0.034173), (-0.039611, -0.046818), (-0.015174, -0.058686), (-0.006252, -0.035766), (-0.039838, -0.014461), (-0.058044, 0.021749), (-0.090024, 0.064490), (-0.089343, 0.108630), (-0.049307, 0.146785), (-0.042447, 0.090018), (-0.031580, 0.040528), (-0.011056, 0.016571), (0.006916, 0.000852), (0.035001, 0.026646), (0.030258, 0.051765), (0.000017, 0.035218), (-0.021019, -0.057561), (-0.023312, -0.100850), (-0.017406, -0.113387), (0.008437, -0.091533), (0.019945, -0.061695), (0.041582, -0.002530), (0.081169, 0.039429), (0.071119, 0.047937), (0.004386, 0.036423), (-0.034285, 0.007826), (-0.003591, 0.003809), (0.006226, 0.015580), (-0.004976, 0.033898), (0.014126, 0.005644), (0.031669, 0.024072), (0.046526, 0.026043), (0.036300, 0.033384), (0.026583, 0.063042), (0.014008, 0.143651), (0.013444, 0.163477), (0.049874, 0.141517), (0.060972, 0.153914), (0.060565, 0.164914), (0.084185, 0.170388), (0.130128, 0.184345), (0.150202, 0.195345), (0.137042, 0.193264), (0.095811, 0.229815), (0.054933, 0.300800), (0.073614, 0.310981), (0.088832, 0.277716), (0.094454, 0.213265), (0.104143, 0.161854), (0.075146, 0.141948), (0.062056, 0.150214), (0.084669, 0.115659), (0.092995, 0.097264), (0.095901, 0.100051), (0.160271, 0.080491), (0.132419, 0.074479), (0.091911, 0.087702), (0.045481, 0.079811), (-0.012258, 0.076019), (-0.072150, 0.040616), (-0.074673, 0.043297), (-0.045871, 0.077516)
(-0.007251, 0.028620), (0.044726, 0.061543), (0.023575, 0.031781), (-0.010531, -0.013753), (-0.046673, -0.041926), (-0.045188, -0.019390), (-0.076418, -0.008250), (-0.127767, 0.000046), (-0.143021, 0.037652), (-0.101898, 0.075680), (-0.078602, 0.099927), (-0.073022, 0.081739), (-0.078867, 0.036896), (-0.060799, 0.001989), (-0.053476, -0.014508), (-0.048832, -0.011312), (-0.036061, 0.034249), (-0.010752, 0.048178), (-0.003417, 0.010105), (0.013289, -0.010369), (0.015060, -0.030198), (-0.004660, -0.086400), (-0.025573, -0.106663), (0.004194, -0.089988), (0.029422, -0.017372), (0.012502, -0.000701), (-0.033828, 0.014280), (-0.035531, 0.012968), (-0.031195, 0.038225), (-0.051799, 0.033545), (-0.035552, 0.018303), (-0.006410, 0.031397), (0.028684, 0.014688), (0.038158, -0.002255), (0.054892, -0.020026), (0.081764, 0.007108), (0.069945, 0.072715), (0.040435, 0.151589), (0.052026, 0.183813), (0.079300, 0.159335), (0.124291, 0.141539), (0.144476, 0.170871), (0.163326, 0.179536), (0.169746, 0.194735), (0.122838, 0.232764), (0.092020, 0.294489), (0.085129, 0.319559), (0.068649, 0.290658), (-0.001308, 0.245445), (0.006947, 0.178615), (0.013350, 0.141093), (0.032584, 0.137697), (0.052990, 0.133581), (0.055202, 0.116534), (0.066038, 0.121644), (0.085675, 0.114259), (0.109008, 0.102227), (0.095552, 0.125977), (0.068130, 0.094915), (0.100235, 0.045136), (0.101801, 0.028747), (0.041581, 0.027440), (-0.025559, 0.037537), (-0.049750, 0.015897)
