(-0.060559, 0.000000), (-0.109229, -0.005366), (-0.130774, -0.012880), (-0.114004, -0.016911), (-0.066380, -0.013204), (-0.025591, -0.006410), (-0.012242, -0.003714), (-0.048176, -0.017238), (-0.024037, -0.009956), (-0.002286, -0.001081), (0.009162, 0.004897), (0.019648, 0.011777), (-0.028725, -0.019193), (-0.058095, -0.043086), (-0.042585, -0.034949), (-0.005829, -0.005283), (0.011895, 0.011895), (0.032510, 0.035869), (0.069374, 0.084533), (0.069842, 0.094171), (0.067422, 0.100905), (0.049062, 0.081855), (0.025444, 0.047603), (0.028578, 0.060423), (0.009282, 0.022408), (0.001853, 0.005180), (0.008499, 0.028017), (-0.006791, -0.027111), (-0.007606, -0.038236), (-0.000670, -0.004520), (-0.002057, -0.020883), (-0.003010, -0.061262), (0.000000, -0.018989), (-0.000462, 0.009396), (0.002938, -0.029827), (0.007947, -0.053576), (-0.000593, 0.002980), (-0.010131, 0.040446), (-0.011396, 0.037569), (-0.019301, 0.053943), (-0.003648, 0.008807), (0.022009, -0.046533), (0.034426, -0.064407), (0.038429, -0.064116), (0.037917, -0.056747), (0.031283, -0.042180), (0.040455, -0.049294), (0.056514, -0.062353), (0.026020, -0.026020), (-0.001463, 0.001326), (0.025336, -0.020793), (0.034031, -0.025239), (0.036593, -0.024451), (0.006821, -0.004089), (-0.012694, 0.006785), (0.059503, -0.028143), (0.126983, -0.052598), (0.145252, -0.051972), (0.157159, -0.047674), (0.126149, -0.031599), (0.111412, -0.022161), (0.103163, -0.015303), (0.033780, -0.003327), (-0.010390, 0.000510)
(0.069618, 0.003420), (0.006819, 0.000672), (-0.015341, -0.002276), (-0.022557, -0.004487), (-0.073710, -0.018463), (-0.055371, -0.016797), (-0.044677, -0.015986), (-0.071210, -0.029496), (-0.099206, -0.046921), (-0.048193, -0.025760), (0.066416, 0.039808), (0.047142, 0.031499), (-0.012838, -0.009522), (-0.046456, -0.038126), (-0.036758, -0.033316), (-0.016735, -0.016735), (-0.037188, -0.041031), (-0.037540, -0.045743), (0.008442, 0.011383), (0.055818, 0.083537), (0.063325, 0.105651), (0.062076, 0.116137), (0.064385, 0.136131), (0.055633, 0.134310), (0.032994, 0.092212), (0.016662, 0.054926), (0.010285, 0.041060), (0.005026, 0.025270), (0.002884, 0.019442), (-0.001153, -0.011712), (-0.005947, -0.121045), (0.000000, -0.125097), (0.003962, -0.080651), (0.004819, -0.048930), (-0.000159, 0.001073), (-0.001380, 0.006937), (-0.021472, 0.085723), (-0.044277, 0.145962), (-0.058246, 0.162787), (-0.050305, 0.121448), (-0.025116, 0.053103), (0.002798, -0.005235), (0.010466, -0.017462), (0.013639, -0.020412), (0.000055, -0.000074), (-0.002328, 0.002837), (0.017843, -0.019686), (0.045071, -0.045071), (0.055005, -0.049854), (0.070162, -0.057581), (0.040937, -0.030361), (0.000641, -0.000428), (-0.016434, 0.009850), (0.007006, -0.003745), (0.048175, -0.022785), (0.094696, -0.039224), (0.155550, -0.055657), (0.180174, -0.054655), (0.171193, -0.042882), (0.147526, -0.029345), (0.112326, -0.016662), (0.099043, -0.009755), (0.079645, -0.003913), (0.088078, 0.000000)
(0.096511, 0.009506), (0.118396, 0.017562), (0.125449, 0.024953), (0.057644, 0.014439), (-0.031116, -0.009439), (-0.065126, -0.023302), (-0.089292, -0.036986), (-0.139413, -0.065937), (-0.128494, -0.068681), (-0.097470, -0.058421), (-0.062360, -0.041668), (-0.048475, -0.035952), (-0.061788, -0.050708), (-0.079175, -0.071760), (-0.089378, -0.089378), (-0.068689, -0.075786), (-0.040079, -0.048837), (-0.041914, -0.056515), (-0.017004, -0.025448), (0.015121, 0.025228), (0.043076, 0.080589), (0.059681, 0.126184), (0.055484, 0.133950), (0.047236, 0.132015), (0.024990, 0.082382), (0.010204, 0.040738), (0.002083, 0.010470), (0.008851, 0.059669), (0.007528, 0.076436), (0.000103, 0.002104), (0.000000, -0.030776), (0.003678, -0.074874), (0.008396, -0.085249), (0.007679, -0.051768), (-0.003959, 0.019901), (-0.016733, 0.066804), (-0.032052, 0.105662), (-0.058536, 0.163597), (-0.094717, 0.228668), (-0.087764, 0.185560), (-0.084270, 0.157658), (-0.081121, 0.135342), (-0.052329, 0.078316), (-0.076952, 0.103757), (-0.066214, 0.080682), (0.000427, -0.000471), (0.021675, -0.021675), (0.016411, -0.014874), (0.077121, -0.063292), (0.081856, -0.060709), (0.034966, -0.023363), (-0.013509, 0.008097), (-0.027467, 0.014682), (0.013832, -0.006542), (0.104498, -0.043284), (0.167069, -0.059778), (0.135169, -0.041003), (0.111666, -0.027971), (0.067662, -0.013459), (0.056719, -0.008413), (0.050022, -0.004927), (0.068877, -0.003384), (0.106032, 0.000000), (0.110711, 0.005439)
(0.171853, 0.025492), (0.151729, 0.030181), (0.119806, 0.030010), (0.089524, 0.027157), (0.008175, 0.002925), (-0.081158, -0.033617), (-0.126430, -0.059797), (-0.126053, -0.067377), (-0.142839, -0.085614), (-0.144150, -0.096318), (-0.149507, -0.110882), (-0.115657, -0.094917), (-0.074574, -0.067590), (-0.058290, -0.058290), (-0.045853, -0.050591), (-0.032580, -0.039699), (0.004825, 0.006506), (0.012843, 0.019221), (0.021311, 0.035555), (0.047419, 0.088714), (0.046456, 0.098224), (0.054019, 0.130414), (0.052034, 0.145426), (0.033246, 0.109599), (0.009880, 0.039442), (-0.002537, -0.012756), (-0.003355, -0.022615), (0.001144, 0.011612), (0.001522, 0.030982), (-0.000000, 0.005417), (-0.000189, 0.003838), (0.002006, -0.020365), (0.010991, -0.074099), (0.008520, -0.042833), (-0.006265, 0.025011), (-0.038956, 0.128421), (-0.049987, 0.139704), (-0.072764, 0.175667), (-0.077793, 0.164479), (-0.108006, 0.202066), (-0.128792, 0.214877), (-0.141950, 0.212443), (-0.137942, 0.185993), (-0.101411, 0.123569), (-0.048207, 0.053188), (0.006395, -0.006395), (0.019733, -0.017885), (0.044721, -0.036702), (0.070676, -0.052417), (0.071892, -0.048037), (0.041329, -0.024771), (-0.019386, 0.010362), (-0.043444, 0.020547), (-0.016481, 0.006827), (0.019720, -0.007056), (0.015754, -0.004779), (0.036919, -0.009248), (0.042562, -0.008466), (0.030239, -0.004485), (0.002814, -0.000277), (-0.018942, 0.000931), (0.024462, 0.000000), (0.103484, 0.005084), (0.154637, 0.015230)
(0.072902, 0.014501), (0.075963, 0.019028), (0.061620, 0.018692), (0.008135, 0.002911), (-0.020819, -0.008623), (-0.074948, -0.035448), (-0.137047, -0.073253), (-0.151935, -0.091066), (-0.181843, -0.121504), (-0.203518, -0.150940), (-0.189129, -0.155214), (-0.164483, -0.149079), (-0.088497, -0.088497), (-0.028935, -0.031925), (0.014297, 0.017421), (0.013299, 0.017932), (0.005462, 0.008175), (-0.005069, -0.008457), (-0.008228, -0.015393), (0.015223, 0.032187), (0.038578, 0.093136), (0.042518, 0.118829), (0.037407, 0.123316), (0.035206, 0.140549), (0.031269, 0.157202), (0.014429, 0.097274), (0.007532, 0.076472), (0.003055, 0.062183), (0.000000, 0.071549), (-0.005184, 0.105527), (-0.008766, 0.089003), (-0.008148, 0.054932), (-0.008956, 0.045027), (-0.007410, 0.029581), (-0.014866, 0.049006), (-0.033175, 0.092719), (-0.040321, 0.097342), (-0.035289, 0.074613), (-0.034941, 0.065370), (-0.072499, 0.120957), (-0.109955, 0.164560), (-0.120337, 0.162255), (-0.115929, 0.141260), (-0.104204, 0.114972), (-0.053684, 0.053684), (-0.048823, 0.044251), (-0.022141, 0.018170), (0.018931, -0.014040), (0.001139, -0.000761), (0.006989, -0.004189), (0.020177, -0.010785), (0.005056, -0.002392), (-0.025012, 0.010360), (-0.029890, 0.010695), (-0.028260, 0.008573), (-0.030035, 0.007523), (-0.041932, 0.008341), (-0.039335, 0.005835), (0.032821, -0.003233), (0.058936, -0.002895), (0.064026, 0.000000), (0.073223, 0.003597), (0.136783, 0.013472), (0.111976, 0.016610)
(0.003386, 0.000848), (-0.035463, -0.010758), (-0.062837, -0.022483), (-0.059301, -0.024563), (-0.087314, -0.041296), (-0.128298, -0.068577), (-0.155151, -0.092994), (-0.184064, -0.122987), (-0.221499, -0.164275), (-0.257391, -0.211235), (-0.237625, -0.215371), (-0.179964, -0.179964), (-0.119485, -0.131832), (-0.082151, -0.100101), (-0.043338, -0.058435), (-0.015409, -0.023062), (-0.045587, -0.076057), (-0.050535, -0.094544), (-0.011814, -0.024979), (0.023694, 0.057202), (0.034137, 0.095406), (0.031329, 0.103278), (0.029562, 0.118018), (0.020101, 0.101054), (0.022696, 0.153007), (0.020020, 0.203264), (0.007007, 0.142622), (-0.000000, 0.098047), (-0.004443, 0.090436), (-0.009281, 0.094231), (-0.012455, 0.083963), (-0.015422, 0.077534), (-0.016592, 0.066239), (-0.018625, 0.061399), (-0.005096, 0.014243), (0.013433, -0.032431), (0.023385, -0.049443), (0.027157, -0.050808), (0.002170, -0.003621), (0.004770, -0.007138), (-0.020496, 0.027636), (-0.063797, 0.077737), (-0.073540, 0.081139), (-0.049029, 0.049029), (-0.042615, 0.038624), (-0.040124, 0.032929), (-0.041755, 0.030968), (-0.043163, 0.028840), (0.012712, -0.007619), (0.074753, -0.039956), (0.069753, -0.032991), (0.049297, -0.020420), (0.007328, -0.002622), (-0.049632, 0.015056), (-0.082039, 0.020550), (-0.060690, 0.012072), (-0.056287, 0.008349), (-0.065121, 0.006414), (-0.007785, 0.000382), (0.041748, -0.000000), (0.020937, 0.001029), (0.056812, 0.005596), (0.055324, 0.008207), (0.027999, 0.005569)
(-0.035578, -0.010792), (-0.071533, -0.025595), (-0.081856, -0.033906), (-0.084536, -0.039982), (-0.086668, -0.046325), (-0.125903, -0.075463), (-0.154316, -0.103110), (-0.168251, -0.124784), (-0.173725, -0.142572), (-0.151372, -0.137196), (-0.172761, -0.172761), (-0.162194, -0.178953), (-0.142804, -0.174007), (-0.096713, -0.130403), (-0.050968, -0.076279), (-0.049639, -0.082817), (-0.053381, -0.099870), (-0.021503, -0.045464), (-0.011864, -0.028642), (0.001650, 0.004612), (0.018850, 0.062139), (0.017510, 0.069904), (0.019024, 0.095638), (0.014406, 0.097120), (0.009048, 0.091865), (0.004817, 0.098049), (0.000000, 0.064275), (-0.002867, 0.058356), (-0.004764, 0.048370), (-0.011260, 0.075907), (-0.017403, 0.087492), (-0.013862, 0.055341), (-0.017358, 0.057223), (-0.007347, 0.020535), (0.030495, -0.073622), (0.067638, -0.143008), (0.078291, -0.146472), (0.081675, -0.136266), (0.067671, -0.101276), (0.032851, -0.044294), (0.062477, -0.076129), (0.052359, -0.057769), (0.023356, -0.023356), (0.038637, -0.035018), (0.018446, -0.015138), (0.013817, -0.010247), (0.027525, -0.018392), (0.025915, -0.015533), (0.055325, -0.029572), (0.049347, -0.023340), (0.040942, -0.016959), (0.021964, -0.007859), (-0.010885, 0.003302), (-0.069661, 0.017449), (-0.100774, 0.020045), (-0.083371, 0.012367), (-0.105431, 0.010384), (-0.097883, 0.004809), (-0.074808, 0.000000), (-0.024261, -0.001192), (0.012653, 0.001246), (0.007167, 0.001063), (0.002865, 0.000570), (-0.017776, -0.004453)
(-0.015641, -0.005596), (-0.022204, -0.009197), (-0.053022, -0.025077), (-0.053799, -0.028756), (-0.090938, -0.054506), (-0.124240, -0.083014), (-0.140613, -0.104285), (-0.157483, -0.129243), (-0.124349, -0.112703), (-0.113497, -0.113497), (-0.104835, -0.115667), (-0.105913, -0.129056), (-0.106302, -0.143331), (-0.083799, -0.125413), (-0.070492, -0.117609), (-0.030206, -0.056512), (-0.002583, -0.005462), (-0.008304, -0.020048), (-0.023726, -0.066310), (-0.035952, -0.118519), (-0.031509, -0.125790), (-0.010946, -0.055029), (0.002664, 0.017957), (0.006895, 0.070005), (0.002013, 0.040985), (-0.000000, -0.042716), (0.004512, -0.091836), (0.010978, -0.111464), (0.010532, -0.071002), (0.003184, -0.016009), (-0.020526, 0.081945), (-0.046734, 0.154060), (-0.064927, 0.181459), (-0.036472, 0.088051), (0.000449, -0.000950), (0.029896, -0.055931), (0.064248, -0.107191), (0.081304, -0.121680), (0.081980, -0.110537), (0.095464, -0.116323), (0.133014, -0.146758), (0.153436, -0.153436), (0.140762, -0.127579), (0.089076, -0.073103), (0.034988, -0.025949), (0.024142, -0.016131), (0.011493, -0.006889), (0.014900, -0.007964), (0.015045, -0.007116), (-0.007240, 0.002999), (-0.020568, 0.007359), (-0.000466, 0.000141), (0.000308, -0.000077), (-0.027419, 0.005454), (-0.051283, 0.007607), (-0.137792, 0.013571), (-0.161294, 0.007924), (-0.121201, 0.000000), (-0.073799, -0.003626), (-0.031708, -0.003123), (0.019892, 0.002951), (0.028464, 0.005662), (0.001226, 0.000307), (-0.022244, -0.006748)
(-0.019123, -0.007921), (-0.000959, -0.000454), (-0.009094, -0.004861), (-0.036545, -0.021904), (-0.067267, -0.044947), (-0.113097, -0.083879), (-0.154314, -0.126642), (-0.135192, -0.122531), (-0.118194, -0.118194), (-0.083350, -0.091962), (-0.070523, -0.085933), (-0.050950, -0.068698), (0.006417, 0.009604), (0.025196, 0.042036), (0.002633, 0.004927), (0.014563, 0.030792), (0.024315, 0.058701), (-0.004027, -0.011254), (-0.021672, -0.071442), (-0.039408, -0.157324), (-0.030262, -0.152137), (-0.013024, -0.087799), (-0.003132, -0.031804), (0.000175, 0.003562), (-0.000000, -0.025071), (0.004580, -0.093232), (0.010370, -0.105288), (0.016341, -0.110161), (0.021725, -0.109220), (0.016379, -0.065390), (-0.010639, 0.035073), (-0.054713, 0.152913), (-0.085144, 0.205555), (-0.096412, 0.203845), (-0.082372, 0.154107), (-0.047498, 0.079246), (0.011950, -0.017885), (0.037196, -0.050152), (0.081064, -0.098777), (0.121063, -0.133573), (0.132850, -0.132850), (0.163327, -0.148031), (0.164123, -0.134692), (0.107918, -0.080038), (0.034963, -0.023361), (-0.021400, 0.012827), (-0.042678, 0.022812), (-0.025418, 0.012022), (-0.067572, 0.027989), (-0.072035, 0.025775), (-0.071128, 0.021576), (-0.020774, 0.005204), (0.024278, -0.004829), (0.019268, -0.002858), (0.005152, -0.000507), (-0.046989, 0.002308), (-0.092335, 0.000000), (-0.074913, -0.003680), (-0.098321, -0.009684), (-0.070757, -0.010496), (0.005014, 0.000997), (0.034159, 0.008556), (-0.000305, -0.000093), (-0.009432, -0.003375)
(0.006046, 0.002859), (0.036248, 0.019375), (0.009869, 0.005915), (-0.092428, -0.061758), (-0.104816, -0.077737), (-0.095477, -0.078356), (-0.103613, -0.093909), (-0.148661, -0.148661), (-0.125512, -0.138482), (-0.050941, -0.062072), (0.009100, 0.012270), (0.070715, 0.105833), (0.088433, 0.147541), (0.092421, 0.172907), (0.087663, 0.185347), (0.074949, 0.180944), (0.045953, 0.128430), (0.014110, 0.046513), (-0.021279, -0.084949), (-0.020257, -0.101841), (-0.017920, -0.120807), (-0.011469, -0.116444), (-0.003159, -0.064293), (0.000000, -0.034984), (0.002979, -0.060642), (0.004088, -0.041508), (0.003453, -0.023278), (0.006375, -0.032047), (0.008683, -0.034665), (-0.000201, 0.000663), (-0.027921, 0.078034), (-0.052123, 0.125836), (-0.068648, 0.145144), (-0.090978, 0.170207), (-0.095768, 0.159779), (-0.069585, 0.104141), (-0.030738, 0.041446), (0.043889, -0.053478), (0.098904, -0.109124), (0.115951, -0.115951), (0.099176, -0.089888), (0.096379, -0.079096), (0.045888, -0.034033), (-0.020788, 0.013890), (-0.052813, 0.031655), (-0.053502, 0.028597), (-0.054918, 0.025975), (-0.060550, 0.025081), (-0.075469, 0.027003), (-0.086052, 0.026104), (-0.049901, 0.012500), (-0.031903, 0.006346), (-0.004228, 0.000627), (-0.012411, 0.001222), (-0.067387, 0.003310), (-0.035361, -0.000000), (-0.004228, -0.000208), (-0.071385, -0.007031), (-0.093041, -0.013801), (-0.058513, -0.011639), (0.016837, 0.004217), (0.028447, 0.008629), (0.031272, 0.011189), (0.023299, 0.009651)
