(0.125666, 0.001986), (0.058547, -0.001986), (0.005815, 0.001986), (-0.084997, -0.001986), (-0.077829, 0.001986), (-0.084291, -0.001986), (0.032749, 0.001986), (0.048993, -0.001986), (-0.165836, 0.001986), (-0.026705, -0.001986), (-0.039464, 0.001986), (0.074400, -0.001986), (0.120209, 0.001986), (0.060223, -0.001986), (-0.003197, 0.001986), (-0.089043, -0.001986), (0.002553, 0.001986), (0.015171, -0.001986), (-0.022911, 0.001986), (0.105649, -0.001986), (-0.015292, 0.001986), (0.003902, -0.001986), (0.003399, 0.001986), (-0.053632, -0.001986), (0.028511, 0.001986), (-0.082987, -0.001986), (-0.004461, 0.001986), (-0.012694, -0.001986), (-0.037158, 0.001986), (0.085528, -0.001986), (-0.018432, 0.001986), (-0.180886, -0.001986), (-0.053163, 0.001986), (-0.093948, -0.001986), (0.051597, 0.001986), (0.123520, -0.001986), (0.195330, 0.001986), (0.135179, -0.001986), (0.015747, 0.001986), (-0.115584, -0.001986), (-0.097079, 0.001986), (-0.135454, -0.001986), (-0.086991, 0.001986), (-0.025402, -0.001986), (0.043549, 0.001986), (0.028193, -0.001986), (-0.016285, 0.001986), (0.148687, -0.001986), (0.133832, 0.001986), (0.016289, -0.001986), (-0.044048, 0.001986), (-0.025134, -0.001986), (-0.005230, 0.001986), (0.080559, -0.001986), (-0.119141, 0.001986), (-0.176378, -0.001986), (-0.031707, 0.001986), (-0.011110, -0.001986), (0.004515, 0.001986), (0.077283, -0.001986), (-0.048143, 0.001986), (0.073404, -0.001986), (0.122897, 0.001986), (0.062716, -0.001986)
(0.091406, 0.006620), (0.105320, -0.006620), (-0.014079, 0.006620), (0.093253, -0.006620), (0.040530, 0.006620), (-0.121410, -0.006620), (0.000935, 0.006620), (0.032463, -0.006620), (0.048307, 0.006620), (-0.204890, -0.006620), (-0.166569, 0.006620), (0.159714, -0.006620), (0.161498, 0.006620), (0.013136, -0.006620), (-0.109357, 0.006620), (0.026573, -0.006620), (0.042845, 0.006620), (0.015000, -0.006620), (-0.111871, 0.006620), (-0.033175, -0.006620), (0.048117, 0.006620), (-0.068397, -0.006620), (-0.124090, 0.006620), (0.002935, -0.006620), (0.180981, 0.006620), (0.111749, -0.006620), (0.037406, 0.006620), (0.021516, -0.006620), (0.029751, 0.006620), (-0.020278, -0.006620), (-0.098784, 0.006620), (-0.089486, -0.006620), (-0.042077, 0.006620), (0.069928, -0.006620), (0.061582, 0.006620), (0.147375, -0.006620), (0.100721, 0.006620), (0.001506, -0.006620), (-0.034899, 0.006620), (-0.023745, -0.006620), (-0.078341, 0.006620), (-0.087395, -0.006620), (-0.077677, 0.006620), (0.044678, -0.006620), (0.056937, 0.006620), (-0.083525, -0.006620), (-0.016443, 0.006620), (-0.001904, -0.006620), (0.011405, 0.006620), (-0.033886, -0.006620), (0.100349, 0.006620), (0.082532, -0.006620), (-0.000351, 0.006620), (-0.102954, -0.006620), (-0.075682, 0.006620), (-0.169394, -0.006620), (-0.123126, 0.006620), (0.030403, -0.006620), (0.015123, 0.006620), (0.083786, -0.006620), (0.040511, 0.006620), (0.022186, -0.006620), (0.004938, 0.006620), (-0.023612, -0.006620)
(0.006189, -0.000838), (-0.070746, 0.000838), (0.046863, -0.000838), (0.177035, 0.000838), (0.130411, -0.000838), (-0.017286, 0.000838), (0.045637, -0.000838), (0.014094, 0.000838), (-0.071215, -0.000838), (-0.041529, 0.000838), (-0.071667, -0.000838), (0.003599, 0.000838), (0.061126, -0.000838), (0.014410, 0.000838), (0.050467, -0.000838), (-0.048550, 0.000838), (-0.073819, -0.000838), (-0.014728, 0.000838), (-0.094763, -0.000838), (0.007152, 0.000838), (-0.010370, -0.000838), (0.081585, 0.000838), (-0.035328, -0.000838), (-0.065987, 0.000838), (0.129324, -0.000838), (0.077312, 0.000838), (0.134068, -0.000838), (0.090256, 0.000838), (0.025555, -0.000838), (-0.082273, 0.000838), (-0.147213, -0.000838), (0.044793, 0.000838), (0.038271, -0.000838), (0.027894, 0.000838), (0.096523, -0.000838), (0.059166, 0.000838), (0.025400, -0.000838), (-0.073779, 0.000838), (-0.026375, -0.000838), (-0.008757, 0.000838), (0.029790, -0.000838), (-0.036801, 0.000838), (0.055396, -0.000838), (-0.032004, 0.000838), (-0.190155, -0.000838), (-0.066633, 0.000838), (0.058144, -0.000838), (-0.062359, 0.000838), (-0.084151, -0.000838), (0.101535, 0.000838), (0.077210, -0.000838), (0.115364, 0.000838), (-0.029888, -0.000838), (-0.176003, 0.000838), (-0.268779, -0.000838), (0.000065, 0.000838), (0.046709, -0.000838), (0.046103, 0.000838), (0.079949, -0.000838), (0.012863, 0.000838), (0.022520, -0.000838), (-0.088223, 0.000838), (-0.055832, -0.000838), (0.012434, 0.000838)
(-0.014798, -0.001933), (0.062327, 0.001933), (0.040363, -0.001933), (0.120786, 0.001933), (0.181081, -0.001933), (0.153955, 0.001933), (-0.056150, -0.001933), (-0.071389, 0.001933), (0.028734, -0.001933), (-0.022358, 0.001933), (0.044968, -0.001933), (-0.115415, 0.001933), (-0.050976, -0.001933), (-0.004048, 0.001933), (-0.001160, -0.001933), (-0.018405, 0.001933), (-0.070269, -0.001933), (-0.052261, 0.001933), (-0.037399, -0.001933), (-0.024597, 0.001933), (0.053291, -0.001933), (-0.059309, 0.001933), (0.047694, -0.001933), (0.058349, 0.001933), (0.074552, -0.001933), (0.070180, 0.001933), (0.024401, -0.001933), (0.011596, 0.001933), (0.000863, -0.001933), (0.075240, 0.001933), (0.072787, -0.001933), (-0.098223, 0.001933), (0.001255, -0.001933), (0.268847, 0.001933), (0.027166, -0.001933), (-0.241248, 0.001933), (-0.083724, -0.001933), (-0.023548, 0.001933), (0.049710, -0.001933), (0.169275, 0.001933), (0.104382, -0.001933), (0.015140, 0.001933), (-0.068770, -0.001933), (-0.080356, 0.001933), (-0.182207, -0.001933), (-0.019154, 0.001933), (-0.023290, -0.001933), (-0.048706, 0.001933), (0.035632, -0.001933), (0.027000, 0.001933), (0.114449, -0.001933), (0.093968, 0.001933), (-0.036036, -0.001933), (-0.132037, 0.001933), (-0.075301, -0.001933), (-0.020941, 0.001933), (-0.068964, -0.001933), (0.023851, 0.001933), (0.047800, -0.001933), (0.096240, 0.001933), (-0.010748, -0.001933), (-0.149138, 0.001933), (-0.169337, -0.001933), (-0.065623, 0.001933)
(-0.016300, -0.004724), (-0.042614, 0.004724), (0.150904, -0.004724), (0.121229, 0.004724), (0.022332, -0.004724), (0.095930, 0.004724), (0.083518, -0.004724), (0.055420, 0.004724), (0.044172, -0.004724), (-0.090360, 0.004724), (-0.010810, -0.004724), (-0.063661, 0.004724), (-0.198732, -0.004724), (-0.071701, 0.004724), (-0.124181, -0.004724), (0.054108, 0.004724), (0.057568, -0.004724), (0.030158, 0.004724), (-0.006223, -0.004724), (-0.024591, 0.004724), (-0.056560, -0.004724), (-0.023765, 0.004724), (0.011045, -0.004724), (0.049058, 0.004724), (-0.041471, -0.004724), (0.148264, 0.004724), (0.011972, -0.004724), (0.037990, 0.004724), (0.068580, -0.004724), (0.012073, 0.004724), (0.115937, -0.004724), (0.091362, 0.004724), (-0.024512, -0.004724), (-0.064366, 0.004724), (0.014391, -0.004724), (-0.043969, 0.004724), (-0.263446, -0.004724), (-0.037497, 0.004724), (0.134906, -0.004724), (0.085440, 0.004724), (0.060321, -0.004724), (0.018796, 0.004724), (0.063835, -0.004724), (-0.078541, 0.004724), (-0.053079, -0.004724), (-0.026409, 0.004724), (-0.120436, -0.004724), (-0.019698, 0.004724), (0.118160, -0.004724), (-0.037453, 0.004724), (0.023789, -0.004724), (0.066128, 0.004724), (0.015022, -0.004724), (-0.067103, 0.004724), (0.026853, -0.004724), (-0.019803, 0.004724), (0.052306, -0.004724), (-0.100203, 0.004724), (-0.079927, -0.004724), (-0.027518, 0.004724), (0.022457, -0.004724), (-0.114384, 0.004724), (-0.102388, -0.004724), (0.087682, 0.004724)
(0.029798, -0.005020), (0.072736, 0.005020), (0.054711, -0.005020), (0.006994, 0.005020), (0.069674, -0.005020), (0.078333, 0.005020), (0.061288, -0.005020), (0.042243, 0.005020), (0.091054, -0.005020), (0.011304, 0.005020), (-0.101885, -0.005020), (-0.174895, 0.005020), (-0.107605, -0.005020), (-0.180349, 0.005020), (-0.060488, -0.005020), (0.032685, 0.005020), (0.158602, -0.005020), (0.007040, 0.005020), (-0.129851, -0.005020), (-0.037605, 0.005020), (0.070191, -0.005020), (0.026532, 0.005020), (0.004929, -0.005020), (0.002846, 0.005020), (-0.016124, -0.005020), (-0.002683, 0.005020), (0.067284, -0.005020), (0.042034, 0.005020), (-0.003782, -0.005020), (0.060083, 0.005020), (0.157703, -0.005020), (0.131706, 0.005020), (0.054344, -0.005020), (-0.247787, 0.005020), (-0.181804, -0.005020), (-0.077789, 0.005020), (-0.200464, -0.005020), (0.075354, 0.005020), (0.036381, -0.005020), (-0.020289, 0.005020), (0.074087, -0.005020), (0.134911, 0.005020), (0.027500, -0.005020), (-0.053979, 0.005020), (-0.045139, -0.005020), (0.064038, 0.005020), (-0.003757, -0.005020), (-0.017147, 0.005020), (-0.127393, -0.005020), (-0.014677, 0.005020), (0.042470, -0.005020), (0.052803, 0.005020), (0.118530, -0.005020), (0.119357, 0.005020), (-0.008075, -0.005020), (-0.045951, 0.005020), (0.032967, -0.005020), (-0.000244, 0.005020), (-0.169831, -0.005020), (0.009710, 0.005020), (-0.013605, -0.005020), (-0.102835, 0.005020), (0.018291, -0.005020), (0.005521, 0.005020)
(0.033461, -0.003113), (0.069382, 0.003113), (-0.031567, -0.003113), (-0.013340, 0.003113), (0.095749, -0.003113), (0.188204, 0.003113), (-0.020789, -0.003113), (-0.007805, 0.003113), (-0.036582, -0.003113), (0.038626, 0.003113), (-0.002138, -0.003113), (-0.164620, 0.003113), (-0.130165, -0.003113), (-0.110379, 0.003113), (-0.034824, -0.003113), (0.054479, 0.003113), (0.075635, -0.003113), (-0.038357, 0.003113), (0.020781, -0.003113), (-0.077548, 0.003113), (0.192123, -0.003113), (0.125959, 0.003113), (-0.013436, -0.003113), (-0.051970, 0.003113), (-0.084573, -0.003113), (-0.110573, 0.003113), (-0.031116, -0.003113), (-0.013847, 0.003113), (0.093057, -0.003113), (0.140821, 0.003113), (-0.001427, -0.003113), (0.068683, 0.003113), (0.118813, -0.003113), (-0.021670, 0.003113), (-0.197978, -0.003113), (-0.314525, 0.003113), (-0.089024, -0.003113), (-0.061799, 0.003113), (0.102372, -0.003113), (0.000520, 0.003113), (-0.080413, -0.003113), (0.200635, 0.003113), (0.029632, -0.003113), (0.035990, 0.003113), (0.059968, -0.003113), (-0.093256, 0.003113), (0.038487, -0.003113), (0.002600, 0.003113), (-0.063715, -0.003113), (0.064951, 0.003113), (-0.020106, -0.003113), (0.092920, 0.003113), (0.074253, -0.003113), (0.172638, 0.003113), (-0.024305, -0.003113), (0.006883, 0.003113), (0.036408, -0.003113), (-0.034580, 0.003113), (-0.064460, -0.003113), (-0.131551, 0.003113), (-0.051684, -0.003113), (-0.003678, 0.003113), (0.007562, -0.003113), (-0.013794, 0.003113)
(-0.033090, 0.008784), (0.006577, -0.008784), (-0.004724, 0.008784), (0.063375, -0.008784), (0.108421, 0.008784), (0.071960, -0.008784), (0.038008, 0.008784), (-0.073723, -0.008784), (-0.089385, 0.008784), (0.069334, -0.008784), (-0.070837, 0.008784), (-0.032092, -0.008784), (-0.088537, 0.008784), (-0.038330, -0.008784), (0.017606, 0.008784), (-0.068735, -0.008784), (-0.174899, 0.008784), (0.051556, -0.008784), (0.113590, 0.008784), (0.105033, -0.008784), (-0.018171, 0.008784), (0.063806, -0.008784), (0.096312, 0.008784), (-0.011759, -0.008784), (-0.034913, 0.008784), (-0.094571, -0.008784), (-0.149865, 0.008784), (0.084371, -0.008784), (0.148797, 0.008784), (0.137895, -0.008784), (-0.016015, 0.008784), (0.003413, -0.008784), (-0.015048, 0.008784), (0.087805, -0.008784), (-0.091404, 0.008784), (-0.189494, -0.008784), (-0.075820, 0.008784), (-0.082920, -0.008784), (-0.075431, 0.008784), (-0.123807, -0.008784), (-0.017204, 0.008784), (0.037907, -0.008784), (0.101840, 0.008784), (0.058307, -0.008784), (0.111518, 0.008784), (-0.023076, -0.008784), (0.031292, 0.008784), (0.019745, -0.008784), (0.065429, 0.008784), (-0.000234, -0.008784), (0.020754, 0.008784), (-0.033223, -0.008784), (0.125148, 0.008784), (0.001802, -0.008784), (0.131516, 0.008784), (0.142795, -0.008784), (-0.035512, 0.008784), (-0.110390, -0.008784), (-0.070892, 0.008784), (-0.142508, -0.008784), (-0.107118, 0.008784), (0.008727, -0.008784), (0.058633, 0.008784), (0.010455, -0.008784)
(-0.001561, 0.005776), (-0.031332, -0.005776), (0.095406, 0.005776), (0.022181, -0.005776), (0.042178, 0.005776), (0.107458, -0.005776), (0.044927, 0.005776), (-0.070355, -0.005776), (-0.074044, 0.005776), (-0.082809, -0.005776), (0.051959, 0.005776), (-0.094501, -0.005776), (-0.177024, 0.005776), (-0.046631, -0.005776), (0.090177, 0.005776), (-0.121196, -0.005776), (-0.140924, 0.005776), (-0.039929, -0.005776), (0.070219, 0.005776), (0.159011, -0.005776), (-0.035940, 0.005776), (0.089265, -0.005776), (0.159641, 0.005776), (-0.036575, -0.005776), (-0.078490, 0.005776), (-0.069460, -0.005776), (0.073693, 0.005776), (0.111471, -0.005776), (0.144789, 0.005776), (0.064073, -0.005776), (0.127991, 0.005776), (-0.026906, -0.005776), (-0.060514, 0.005776), (-0.046211, -0.005776), (0.130368, 0.005776), (-0.018174, -0.005776), (-0.107070, 0.005776), (-0.108691, -0.005776), (-0.240659, 0.005776), (-0.055612, -0.005776), (-0.078774, 0.005776), (-0.069683, -0.005776), (-0.007668, 0.005776), (0.271452, -0.005776), (0.081301, 0.005776), (0.114519, -0.005776), (-0.081947, 0.005776), (0.060440, -0.005776), (0.045130, 0.005776), (-0.037480, -0.005776), (-0.004485, 0.005776), (-0.122067, -0.005776), (0.001265, 0.005776), (0.026356, -0.005776), (0.032871, 0.005776), (0.158589, -0.005776), (-0.002681, 0.005776), (-0.009421, -0.005776), (0.019518, 0.005776), (-0.140885, -0.005776), (-0.176456, 0.005776), (0.014082, -0.005776), (0.056804, 0.005776), (0.029022, -0.005776)
(0.006746, 0.000372), (-0.051371, -0.000372), (0.156781, 0.000372), (0.134245, -0.000372), (-0.003197, 0.000372), (0.002657, -0.000372), (0.100052, 0.000372), (0.100277, -0.000372), (-0.218542, 0.000372), (-0.116820, -0.000372), (-0.189115, 0.000372), (-0.150130, -0.000372), (-0.009731, 0.000372), (0.013577, -0.000372), (-0.065146, 0.000372), (-0.189651, -0.000372), (-0.024723, 0.000372), (0.105126, -0.000372), (0.103279, 0.000372), (0.044903, -0.000372), (-0.052011, 0.000372), (0.036175, -0.000372), (0.088766, 0.000372), (0.087120, -0.000372), (-0.055617, 0.000372), (0.049089, -0.000372), (0.101294, 0.000372), (0.118659, -0.000372), (0.200074, 0.000372), (0.058494, -0.000372), (-0.041083, 0.000372), (0.024874, -0.000372), (-0.034916, 0.000372), (-0.021086, -0.000372), (-0.061404, 0.000372), (0.006202, -0.000372), (-0.148590, 0.000372), (-0.106243, -0.000372), (-0.001112, 0.000372), (-0.045147, -0.000372), (-0.006554, 0.000372), (-0.085711, -0.000372), (0.177404, 0.000372), (0.120281, -0.000372), (0.037173, 0.000372), (-0.041671, -0.000372), (0.036603, 0.000372), (-0.046653, -0.000372), (0.041992, 0.000372), (-0.039698, -0.000372), (-0.067476, 0.000372), (-0.028575, -0.000372), (-0.046110, 0.000372), (0.094587, -0.000372), (0.061461, 0.000372), (-0.145562, -0.000372), (0.077617, 0.000372), (0.105366, -0.000372), (-0.020599, 0.000372), (-0.129461, -0.000372), (-0.106709, 0.000372), (0.002245, -0.000372), (-0.036607, 0.000372), (0.093901, -0.000372)
